traffic,current_time
98594370,202503101645
98838443,202503101715
99082952,202503101800
100353093,202503101830
128771004,202503101825
103831115,202503101905
121854194,202503101820
115203133,202503102020
102902840,202503102115
98886536,202503102135
100156372,202503102130
86236927,202503102200
89970672,202503102305
83324071,202503102220
124328273,202503110155
87120671,202503110150
86986414,202503110015
83505728,202503110005
83616765,202503110000
83283619,202503110125
93060466,202503110245
84818807,202503110040
89013569,202503110135
105672816,202503110220
94081676,202503110250
99637628,202503110320
101883718,202503110315
104448843,202503110305
97815349,202503110535
92353626,202503110515
94126058,202503110635
93657747,202503110620
85906507,202503110735
83183865,202503110750
94912003,202503110825
118856889,202503110940
101366447,202503111035
125372347,202503111040
373223435,202503111055
102148517,202503111135
88118562,202503111250
100607839,202503111305
97255398,202503111520
99028174,202503111555
93172671,202503111500
93398930,202503111425
100066305,202503111700
96532534,202503111750
94206624,202503111745
92319268,202503111715
99168659,202503111835
90107618,202503111850
92151300,202503111820
96855117,202503111810
95445576,202503111940
85387115,202503112000
95517154,202503111950
88513284,202503112125
85703030,202503112120
84995187,202503112010
90275155,202503112130
95156198,202503112225
83524412,202503120050
93373001,202503120035
102885945,202503120245
122660083,202503120155
104931124,202503120225
101504843,202503120330
100038368,202503120445
92314854,202503120420
104046161,202503120340
107332047,202503120310
87102710,202503120645
93108748,202503120605
87497201,202503120630
84273871,202503120750
100146579,202503121005
106271674,202503120905
84612108,202503120800
97336721,202503120945
89876133,202503120910
104315122,202503121055
102749694,202503121040
103698423,202503121045
110681761,202503121100
88773761,202503121030
242394735,202503121230
90457763,202503121300
92510112,202503121325
132832917,202503121425
102940728,202503121355
99502733,202503121510
94219650,202503121555
101402303,202503121645
87564356,202503121750
94774044,202503121700
99023816,202503121850
96598442,202503121910
101738725,202503121730
84408406,202503122110
85049133,202503122200
87437795,202503122225
87854488,202503122305
92734671,202503130010
84911471,202503122355
83603037,202503130005
101697383,202503130215
105488288,202503130225
96399899,202503130255
96200815,202503130415
102719912,202503130505
98239453,202503130500
95860096,202503130825
95849958,202503131010
242843680,202503131215
93800050,202503131145
95169281,202503131445
107607145,202503131125
96065636,202503131320
86497816,202503131300
100340156,202503131640
94672093,202503131455
96429237,202503131450
90713038,202503131555
87439367,202503132325
88810290,202503131955
91045208,202503132055
94272412,202503132145
83955302,202503132150
82919634,202503132030
88649208,202503131740
93024587,202503131730
88947114,202503132000
90643687,202503131700
101988815,202503131750
83676614,202503132020
85820052,202503132240
102735350,202503140210
105681465,202503140240
88956590,202503140815
84196980,202503140545
78503219,202503140550
81025731,202503140020
83898345,202503140035
105055020,202503140450
96224814,202503140420
255495734,202503141225
96851269,202503141145
84468766,202503140650
99522825,202503141120
88707916,202503141150
96190418,202503140755
101047985,202503140940
125098191,202503140935
93922182,202503140955
103232641,202503141545
91786086,202503141305
96804635,202503141325
91753631,202503141350
84887686,202503142210
84448703,202503142325
88142008,202503141800
93674524,202503141615
92506325,202503141550
94936896,202503141555
101396498,202503141455
95441921,202503141600
83789851,202503141850
95364792,202503141315
115322696,202503141830
134628002,202503142005
89658317,202503142100
89460256,202503142105
105609824,202503150020
102379003,202503150215
90453044,202503150420
92426563,202503150500
104403441,202503150335
89472165,202503150815
97950142,202503150845
108740257,202503150225
104358844,202503150340
90276307,202503151110
95943010,202503150615
84007494,202503150705
83701355,202503151710
90141724,202503151505
92345040,202503151420
87446622,202503151735
82535058,202503151900
86323732,202503151855
90963812,202503151540
88888300,202503151810
91280473,202503152040
82537617,202503152145
87250035,202503152215
86282752,202503152135
88757993,202503152225
83885259,202503152110
82642986,202503160005
84945343,202503160115
89467009,202503160105
